ZonesDesignation,XCoordTopLeft_base,ZCoordTopLeft_base,XCoordBotRight_base,ZCoordBotRight_base,PosOffset,NegOffset,XCoordTopLeft,ZCoordTopLeft,XCoordBotRight,ZCoordBotRight
120,-2103,36,-2101,45,0.5,-0.5,-2102.5,36.5,-2101.5,44.5
121,-2103,46,-2101,54,0.5,-0.5,-2102.5,46.5,-2101.5,53.5
122,-2103,55,-2101,59,0.5,-0.5,-2102.5,55.5,-2101.5,58.5
123,-2100,-1,-2091,1,0.5,-0.5,-2099.5,-0.5,-2091.5,0.5
124,-2099,3,-2091,9,0.5,-0.5,-2098.5,3.5,-2091.5,8.5
125,-2100,11,-2092,18,0.5,-0.5,-2099.5,11.5,-2092.5,17.5
126,-2099,20,-2091,27,0.5,-0.5,-2098.5,20.5,-2091.5,26.5
127,-2100,29,-2092,36,0.5,-0.5,-2099.5,29.5,-2092.5,35.5
128,-2099,38,-2091,45,0.5,-0.5,-2098.5,38.5,-2091.5,44.5
129,-2100,47,-2092,53,0.5,-0.5,-2099.5,47.5,-2092.5,52.5
130,-2100,55,-2091,59,0.5,-0.5,-2099.5,55.5,-2091.5,58.5
131,-2090,-1,-2088,9,0.5,-0.5,-2089.5,-0.5,-2088.5,8.5
132,-2090,10,-2088,17,0.5,-0.5,-2089.5,10.5,-2088.5,16.5
133,-2090,18,-2088,36,0.5,-0.5,-2089.5,18.5,-2088.5,35.5
134,-2090,37,-2088,51,0.5,-0.5,-2089.5,37.5,-2088.5,50.5
135,-2090,52,-2088,59,0.5,-0.5,-2089.5,52.5,-2088.5,58.5
