Zone Number,Zone Type Description,Zone Type,Xcoords-TopLeft,Zcoords-TopLeft,XCoords-BotRight,ZCoords-BotRight,Number of Green,Number of Yellow,
84,Room,3,43.5,-2162.5,49.5,-2157.5,1,0,
85,Room,3,32.5,-2174.5,43.5,-2169.5,0,0,
86,Room,3,32.5,-2169.5,43.5,-2157.5,1,0,
87,Room,3,26.5,-2174.5,32.5,-2166.5,0,0,
88,Room,3,21.5,-2174.5,26.5,-2166.5,0,1,
89,Hallway,1,18.5,-2174.5,21.5,-2166.5,0,0,
90,Room,3,12.5,-2174.5,18.5,-2166.5,1,0,
91,Hallway,1,9.5,-2174.5,12.5,-2166.5,0,0,
92,Room,3,4.5,-2174.5,9.5,-2168.5,1,0,
93,Room,3,4.5,-2168.5,9.5,-2163.5,0,0,
94,Hallway,1,-1.5,-2175.5,4.5,-2157.5,0,0,
95,Hallway,1,9.5,-2166.5,32.5,-2163.5,0,0,
96,Room,3,27.5,-2163.5,32.5,-2157.5,0,0,
97,Room,3,21.5,-2163.5,27.5,-2157.5,0,0,
98,Hallway,1,18.5,-2163.5,21.5,-2152.5,0,0,
99,Room,3,13.5,-2163.5,18.5,-2157.5,0,0,
100,Room,3,4.5,-2163.5,13.5,-2157.5,0,0,
101,Hallway,1,52.5,-2157.5,61.5,-2150.5,0,0,
102,Hallway,1,44.5,-2157.5,52.5,-2150.5,0,0,
103,Hallway,1,32.5,-2157.5,44.5,-2150.5,0,0,
104,Hallway,1,29.5,-2157.5,32.5,-2148.5,0,0,
105,Hallway,1,27.5,-2157.5,29.5,-2148.5,0,0,
106,Room,3,21.5,-2157.5,27.5,-2152.5,1,0,
107,Room,3,13.5,-2157.5,18.5,-2152.5,0,0,
108,Room,3,7.5,-2157.5,13.5,-2152.5,1,0,
109,Hallway,1,4.5,-2157.5,7.5,-2152.5,0,0,
110,Hallway,1,-1.5,-2157.5,4.5,-2134.5,1,0,
111,Hallway,1,14.5,-2152.5,27.5,-2148.5,0,0,
112,Hallway,1,4.5,-2152.5,14.5,-2149.5,0,0,
113,Hallway,1,54.5,-2150.5,60.5,-2137.5,0,0,
114,Room,3,36.5,-2150.5,54.5,-2141.5,1,0,
115,Room,3,46.5,-2141.5,54.5,-2134.5,0,0,
116,Room,3,36.5,-2141.5,46.5,-2134.5,1,0,
117,Room,3,26.5,-2148.5,36.5,-2142.5,1,0,
118,Room,3,26.5,-2142.5,36.5,-2140.5,0,0,
119,Room,3,26.5,-2140.5,36.5,-2134.5,0,0,
120,Room,3,20.5,-2148.5,26.5,-2142.5,0,0,
121,Room,3,20.5,-2142.5,26.5,-2140.5,0,0,
122,Room,3,20.5,-2140.5,26.5,-2134.5,1,0,
123,Room,3,14.5,-2148.5,20.5,-2142.5,0,0,
124,Room,3,14.5,-2142.5,20.5,-2140.5,0,0,
125,Room,3,14.5,-2140.5,20.5,-2134.5,0,0,
126,Room,3,8.5,-2149.5,14.5,-2142.5,0,0,
127,Room,3,8.5,-2142.5,14.5,-2140.5,0,0,
128,Room,3,8.5,-2140.5,14.5,-2134.5,1,0,
129,Room,3,4.5,-2149.5,8.5,-2142.5,0,0,
130,Room,3,4.5,-2142.5,8.5,-2134.5,0,0,
131,Hallway,1,54.5,-2137.5,59.5,-2122.5,0,0,
132,Room,3,43.5,-2134.5,54.5,-2128.5,1,0,
133,Room,3,43.5,-2128.5,54.5,-2122.5,0,0,
134,Room,3,32.5,-2134.5,43.5,-2128.5,0,1,
135,Room,3,32.5,-2128.5,43.5,-2122.5,0,0,
136,Room,3,21.5,-2134.5,32.5,-2128.5,0,0,
137,Room,3,21.5,-2128.5,32.5,-2122.5,0,0,
138,Room,3,9.5,-2134.5,21.5,-2128.5,1,0,
139,Room,3,9.5,-2128.5,21.5,-2122.5,0,0,
140,Hallway,1,-1.5,-2134.5,9.5,-2122.5,1,0,
141,Hallway,1,54.5,-2122.5,59.5,-2116.5,0,0,
142,Hallway,1,40.5,-2122.5,54.5,-2116.5,0,0,
143,Hallway,1,32.5,-2122.5,40.5,-2116.5,1,0,
144,Hallway,1,18.5,-2122.5,32.5,-2116.5,0,0,
145,Hallway,1,9.5,-2122.5,18.5,-2116.5,0,0,
146,Hallway,1,-1.5,-2122.5,9.5,-2104.5,1,0,
147,Hallway,1,54.5,-2116.5,59.5,-2100.5,1,0,
148,Room,3,43.5,-2116.5,54.5,-2109.5,1,0,
149,Room,3,43.5,-2109.5,54.5,-2104.5,0,0,
150,Room,3,32.5,-2116.5,43.5,-2109.5,0,0,
151,Room,3,32.5,-2109.5,43.5,-2104.5,1,0,
152,Room,3,21.5,-2116.5,32.5,-2109.5,0,0,
153,Room,3,21.5,-2109.5,32.5,-2104.5,1,0,
154,Room,3,9.5,-2116.5,21.5,-2109.5,1,0,
155,Room,3,9.5,-2109.5,21.5,-2104.5,1,0,
156,Hallway,1,28.5,-2104.5,54.5,-2100.5,0,0,
157,Hallway,1,10.5,-2104.5,28.5,-2100.5,0,0,
158,Hallway,1,-1.5,-2104.5,10.5,-2100.5,0,0,
159,Hallway,1,54.5,-2100.5,59.5,-2087,0,0,
160,Room,3,46.5,-2100.5,54.5,-2090.5,1,0,
161,Room,3,37.5,-2100.5,46.5,-2090.5,1,0,
162,Room,3,28.5,-2100.5,37.5,-2090.5,0,0,
163,Room,3,19.5,-2100.5,28.5,-2090.5,2,0,
164,Room,3,10.5,-2100.5,19.5,-2090.5,1,0,
165,Room,3,1.5,-2100.5,10.5,-2090.5,0,1,
166,Hallway,1,-1.5,-2100.5,1.5,-2094.5,0,0,
167,Hallway,1,33.5,-2090.5,54.5,-2087,1,0,
168,Hallway,1,13.5,-2090.5,33.5,-2087,0,0,
169,Hallway,1,1.5,-2090.5,13.5,-2087,0,0,
170,Hallway,1,-1.5,-2094.5,1.5,-2087,1,0,
