,block_type,z,y,room_name,x,feature_type
216,gravel,21,60,,-2119,rubble
217,gravel,21,60,,-2118,rubble
218,gravel,21,60,,-2117,rubble
219,gravel,21,61,,-2119,rubble
220,gravel,21,61,,-2118,rubble
221,gravel,21,61,,-2117,rubble
222,gravel,28,60,,-2118,rubble
223,gravel,28,61,,-2118,rubble
224,gravel,29,60,,-2118,rubble
225,gravel,29,61,,-2118,rubble
226,gravel,30,60,,-2117,rubble
227,gravel,30,61,,-2117,rubble
228,gravel,29,60,,-2117,rubble
229,gravel,29,61,,-2117,rubble
230,gravel,28,61,,-2117,rubble
231,gravel,27,60,,-2117,rubble
232,gravel,27,61,,-2117,rubble
233,gravel,17,60,,-2115,rubble
234,gravel,17,61,,-2115,rubble
235,gravel,18,60,,-2115,rubble
236,gravel,18,61,,-2115,rubble
237,gravel,19,60,,-2115,rubble
238,gravel,19,61,,-2115,rubble
239,gravel,18,60,,-2114,rubble
240,gravel,19,61,,-2114,rubble
241,gravel,18,61,,-2114,rubble
242,gravel,11,60,,-2111,rubble
243,gravel,11,61,,-2111,rubble
244,gravel,11,60,,-2110,rubble
245,gravel,11,61,,-2110,rubble
246,gravel,11,60,,-2109,rubble
247,gravel,11,61,,-2109,rubble
248,gravel,46,60,,-2109,rubble
249,gravel,46,61,,-2109,rubble
250,gravel,46,60,,-2108,rubble
251,gravel,46,61,,-2108,rubble
252,gravel,47,60,,-2108,rubble
253,gravel,47,61,,-2108,rubble
254,gravel,47,60,,-2107,rubble
255,gravel,47,61,,-2107,rubble
256,gravel,46,61,,-2107,rubble
257,gravel,46,60,,-2106,rubble
258,gravel,46,61,,-2106,rubble
259,gravel,33,60,,-2103,rubble
260,gravel,33,61,,-2103,rubble
261,gravel,33,60,,-2102,rubble
262,gravel,33,61,,-2102,rubble
263,gravel,34,60,,-2102,rubble
264,gravel,34,61,,-2102,rubble
265,gravel,33,61,,-2101,rubble
266,gravel,34,60,,-2101,rubble
267,gravel,34,61,,-2101,rubble
268,gravel,47,60,,-2103,rubble
269,gravel,47,61,,-2103,rubble
270,gravel,47,60,,-2102,rubble
271,gravel,47,61,,-2102,rubble
272,gravel,47,60,,-2101,rubble
273,gravel,47,61,,-2101,rubble
274,gravel,54,60,,-2103,rubble
275,gravel,54,61,,-2103,rubble
276,gravel,54,60,,-2102,rubble
277,gravel,54,61,,-2102,rubble
278,gravel,55,60,,-2102,rubble
279,gravel,55,61,,-2102,rubble
280,gravel,55,60,,-2101,rubble
281,gravel,55,61,,-2101,rubble
282,gravel,54,61,,-2101,rubble
283,gravel,53,60,,-2090,rubble
284,gravel,53,60,,-2089,rubble
285,gravel,53,60,,-2088,rubble
286,gravel,53,61,,-2090,rubble
287,gravel,53,61,,-2089,rubble
288,gravel,53,61,,-2088,rubble
289,gravel,7,60,,-2094,rubble
290,gravel,7,61,,-2094,rubble
291,gravel,6,60,,-2093,rubble
292,gravel,6,61,,-2093,rubble
293,gravel,7,61,,-2093,rubble
294,gravel,7,60,,-2092,rubble
295,gravel,7,61,,-2092,rubble
296,gravel,8,60,,-2093,rubble
297,gravel,8,61,,-2093,rubble
298,gravel,8,60,,-2092,rubble
299,gravel,8,61,,-2092,rubble
300,gravel,6,60,,-2092,rubble
301,gravel,6,61,,-2092,rubble
302,gravel,19,60,,-2113,rubble
